position error,pose error,loss
0.001,163.010,163.010
0.000,160.366,160.366
0.000,155.863,155.864
0.003,150.401,150.404
0.001,146.707,146.708
0.002,144.592,144.594
0.001,142.882,142.883
0.003,142.880,142.883
0.002,142.616,142.618
0.001,142.439,142.441
0.001,142.444,142.445
0.001,142.167,142.168
0.000,142.423,142.423
0.000,142.066,142.066
0.001,141.813,141.813
0.000,141.402,141.403
0.000,141.238,141.239
0.000,141.450,141.450
0.000,141.138,141.138
0.000,141.661,141.661
0.000,141.053,141.054
0.000,140.780,140.780
0.000,141.068,141.068
0.000,140.266,140.266
0.000,140.974,140.974
0.000,140.360,140.360
0.000,140.415,140.415
0.000,140.458,140.458
0.001,140.592,140.593
0.000,140.391,140.392
0.001,140.353,140.354
0.000,139.654,139.654
0.000,139.725,139.725
0.000,139.547,139.547
0.000,139.687,139.687
0.000,139.238,139.238
0.000,139.152,139.152
0.000,138.832,138.832
0.000,138.541,138.541
0.001,138.475,138.476
0.000,138.042,138.042
0.000,137.991,137.991
0.001,137.586,137.587
0.001,137.168,137.169
0.000,137.243,137.243
0.001,137.836,137.837
0.002,136.578,136.580
0.001,137.063,137.064
0.000,137.132,137.132
0.000,136.529,136.530
0.000,136.280,136.280
0.000,134.807,134.807
0.000,135.809,135.809
0.000,135.359,135.359
0.000,135.015,135.015
0.000,134.608,134.608
0.000,134.437,134.437
0.000,133.821,133.821
0.000,133.485,133.486
0.001,133.586,133.587
0.000,133.021,133.021
0.000,132.274,132.274
0.001,131.823,131.824
0.001,131.301,131.302
0.000,132.253,132.253
0.000,130.862,130.862
0.001,130.547,130.547
0.000,130.405,130.406
0.002,130.293,130.295
0.001,129.984,129.984
0.001,129.906,129.906
0.000,129.358,129.358
0.001,128.997,128.998
0.000,129.306,129.306
0.000,128.321,128.321
0.000,127.333,127.333
0.000,126.194,126.194
0.001,127.261,127.262
0.000,126.552,126.552
0.000,126.012,126.012
0.001,125.767,125.768
0.000,125.691,125.692
0.001,124.821,124.823
0.002,124.341,124.343
0.000,124.017,124.017
0.000,124.451,124.451
0.000,124.009,124.009
0.000,122.336,122.336
0.000,121.346,121.346
0.000,123.278,123.278
0.000,123.019,123.019
0.000,121.973,121.973
0.001,121.890,121.891
0.001,121.663,121.664
0.000,120.141,120.141
0.002,120.313,120.315
0.001,120.725,120.726
0.003,119.731,119.734
0.001,120.141,120.142
0.001,119.335,119.336
0.000,119.557,119.557
0.001,118.139,118.141
0.000,118.458,118.458
0.000,117.817,117.817
0.001,118.307,118.307
0.000,117.729,117.729
0.001,117.449,117.450
0.001,118.033,118.034
0.002,117.877,117.879
0.001,115.574,115.575
0.001,113.781,113.782
0.000,115.831,115.831
0.000,115.485,115.485
0.000,115.744,115.744
0.001,114.686,114.687
0.000,114.311,114.311
0.001,114.269,114.269
0.000,113.783,113.783
0.001,114.554,114.554
0.002,113.543,113.545
0.000,113.183,113.183
0.001,111.910,111.911
0.000,111.856,111.856
0.001,112.684,112.684
0.000,111.302,111.302
0.000,111.355,111.355
0.000,111.523,111.524
0.000,110.966,110.966
0.000,111.950,111.950
0.000,111.413,111.413
0.001,110.632,110.634
0.001,110.081,110.083
0.000,111.173,111.173
0.001,109.875,109.876
0.000,109.326,109.326
0.004,109.103,109.107
0.001,109.044,109.045
0.001,109.129,109.129
0.000,107.441,107.441
0.001,109.120,109.122
0.000,108.859,108.859
0.001,109.142,109.143
0.001,107.937,107.939
0.002,109.136,109.137
0.001,106.757,106.758
0.001,106.729,106.730
0.000,107.135,107.135
0.001,107.719,107.720
0.001,107.726,107.727
0.000,106.086,106.086
0.000,107.816,107.816
0.001,105.803,105.804
0.002,105.637,105.639
0.000,104.780,104.781
0.000,104.997,104.997
0.001,107.163,107.164
0.002,103.075,103.076
0.000,105.582,105.582
0.001,103.854,103.855
0.000,106.112,106.112
0.000,104.893,104.893
0.000,102.513,102.513
0.003,105.535,105.538
0.002,105.007,105.009
0.001,103.971,103.972
0.001,102.249,102.250
0.001,103.561,103.561
0.002,102.948,102.950
0.000,104.637,104.637
0.001,104.064,104.065
0.001,103.217,103.218
0.001,102.296,102.297
0.001,102.260,102.261
0.000,101.656,101.656
0.000,102.605,102.605
0.000,100.528,100.529
0.000,102.935,102.935
0.001,100.609,100.610
0.000,101.601,101.601
0.000,102.292,102.292
0.001,102.027,102.027
0.001,101.677,101.678
0.002,99.603,99.605
0.001,101.497,101.498
0.000,101.497,101.498
0.000,102.392,102.392
0.001,101.379,101.380
0.001,100.394,100.396
0.001,99.743,99.744
0.000,98.387,98.388
0.002,101.945,101.946
0.001,99.488,99.490
0.000,100.783,100.783
0.000,98.059,98.059
0.001,98.603,98.604
0.001,100.362,100.363
0.002,98.066,98.068
0.000,99.750,99.750
0.000,99.835,99.835
0.000,100.170,100.170
0.001,99.312,99.313
0.001,99.420,99.421
0.000,99.766,99.766
0.000,99.272,99.272
0.000,98.130,98.131
0.002,98.930,98.931
0.001,98.008,98.009
0.001,99.094,99.095
0.001,97.355,97.355
0.000,97.065,97.065
0.001,97.772,97.773
0.000,99.423,99.423
0.000,96.855,96.855
0.000,98.575,98.575
0.002,100.016,100.018
0.000,97.089,97.090
0.001,97.020,97.020
0.000,97.953,97.953
0.002,99.021,99.023
0.001,96.677,96.678
0.002,97.504,97.506
0.001,96.892,96.894
0.002,97.562,97.564
0.000,95.609,95.610
0.000,95.482,95.482
0.001,95.904,95.905
0.000,95.942,95.942
0.000,96.394,96.394
0.000,95.491,95.491
0.000,96.892,96.892
0.001,94.541,94.542
0.003,96.433,96.436
0.000,95.964,95.964
0.000,96.738,96.739
0.001,95.811,95.812
0.000,95.209,95.209
0.001,96.913,96.913
0.000,95.039,95.039
0.000,96.255,96.255
0.001,94.489,94.490
0.000,96.986,96.986
0.002,95.233,95.235
0.000,94.392,94.392
0.001,95.381,95.383
0.001,94.934,94.936
0.001,94.902,94.903
0.001,95.060,95.061
0.002,93.782,93.784
0.000,93.436,93.436
0.001,95.920,95.921
0.001,94.540,94.541
0.001,94.513,94.514
0.000,94.193,94.193
0.002,95.969,95.971
0.001,94.054,94.055
0.001,94.141,94.142
0.000,95.005,95.005
0.000,94.720,94.720
0.002,93.512,93.514
0.002,94.481,94.484
0.001,93.874,93.875
0.000,94.031,94.031
0.000,94.476,94.477
0.000,92.312,92.312
0.004,93.342,93.346
0.001,94.298,94.299
0.001,94.867,94.868
0.001,95.397,95.397
0.002,94.151,94.153
0.001,96.229,96.229
0.002,92.847,92.850
0.000,94.244,94.244
0.000,93.536,93.536
0.000,94.729,94.729
0.000,92.317,92.317
0.000,92.550,92.550
0.000,95.302,95.302
0.002,91.984,91.985
0.001,95.118,95.119
0.003,93.385,93.387
0.003,92.983,92.985
0.001,92.830,92.831
0.000,93.176,93.176
0.000,93.083,93.083
0.001,91.569,91.570
0.001,92.159,92.160
0.001,93.093,93.093
0.002,93.027,93.029
0.001,92.554,92.555
0.001,92.144,92.145
0.002,92.059,92.061
0.002,93.450,93.452
0.000,91.895,91.895
0.000,92.549,92.550
0.002,92.603,92.605
0.002,93.683,93.685
0.000,93.244,93.245
0.001,93.617,93.618
0.002,94.510,94.513
0.001,92.124,92.124
0.000,91.419,91.419
0.001,92.741,92.742
0.000,92.566,92.567
0.002,92.035,92.037
0.003,92.217,92.220
0.001,92.567,92.569
0.000,92.558,92.559
0.000,91.526,91.527
0.000,91.707,91.707
0.002,91.353,91.354
0.001,90.685,90.686
0.000,91.826,91.826
0.000,93.019,93.019
0.000,91.678,91.679
0.001,91.699,91.700
0.001,91.432,91.433
0.001,93.993,93.994
0.000,91.236,91.236
0.000,92.882,92.882
0.001,90.608,90.609
0.001,91.462,91.463
0.001,91.847,91.848
0.003,90.937,90.939
0.000,91.251,91.251
0.003,91.363,91.366
0.001,90.591,90.591
0.001,90.398,90.399
0.003,92.148,92.150
0.001,90.088,90.089
0.000,91.105,91.105
0.000,90.939,90.940
0.001,89.316,89.317
0.001,92.434,92.435
0.000,90.720,90.720
0.001,88.689,88.690
0.002,90.049,90.051
0.001,90.441,90.442
0.000,90.518,90.518
0.001,90.629,90.630
0.000,91.737,91.737
0.000,91.320,91.321
0.000,91.235,91.236
0.000,90.737,90.737
0.000,89.852,89.852
0.000,89.218,89.218
0.000,90.772,90.772
0.002,91.311,91.313
0.006,89.760,89.766
0.004,92.169,92.173
0.000,89.547,89.547
0.003,91.210,91.213
0.000,90.874,90.874
0.000,89.695,89.695
0.002,90.610,90.612
0.002,90.532,90.533
0.000,90.497,90.497
0.000,89.693,89.693
0.001,89.818,89.819
0.000,90.467,90.467
0.001,89.589,89.589
0.002,88.641,88.643
0.001,88.373,88.373
0.000,90.055,90.055
0.001,89.575,89.576
0.001,88.445,88.445
0.001,89.284,89.285
0.001,90.884,90.885
0.001,89.444,89.445
0.000,89.780,89.780
0.001,88.737,88.737
0.000,89.484,89.484
0.000,90.013,90.013
0.003,90.306,90.309
0.002,89.263,89.265
0.000,88.455,88.455
0.002,90.281,90.283
0.001,89.269,89.270
0.000,89.235,89.235
0.001,88.497,88.498
0.001,88.714,88.715
0.001,88.841,88.841
0.001,89.494,89.495
0.000,90.253,90.253
0.001,88.243,88.243
0.000,88.606,88.606
0.001,89.929,89.931
0.000,88.630,88.630
0.000,88.560,88.560
0.002,87.506,87.508
0.000,88.813,88.813
0.001,88.033,88.034
0.003,88.336,88.340
0.000,88.253,88.254
0.001,88.375,88.376
0.002,89.733,89.735
0.003,89.117,89.120
0.005,88.698,88.702
0.001,89.128,89.129
0.002,89.433,89.435
0.001,88.370,88.371
